PageID,Length(ms),TotalFixationLength(ms),FixatoinTimePercentage,FixationNumbers,FilteredFixationNumbers,FixationAvgDuration(ms),MeanTimetoFixation(ms),DiversityofFixations,DiversityofWeightedFixations
1_1,350415,126802,0.3618623631979225,270,270,469.63703703703703,1297.8333333333333,401.8403682716823,430.90442198796285
1_2,127020,52364,0.4122500393638797,122,122,429.21311475409834,1041.1475409836066,345.6107023576856,347.77198892504845
1_3,524623,182755,0.3483549139096075,423,423,432.0449172576832,1240.2434988179668,388.00868078843376,391.91830632312053
1_4,108674,36491,0.33578408819036754,87,87,419.4367816091954,1249.1264367816093,324.16563602041765,326.075164821016
1_5,472754,181823,0.384603832014113,432,432,420.8865740740741,1094.337962962963,415.41546537919146,418.0341089016113
1_6,106313,40919,0.3848917818140773,96,96,426.2395833333333,1107.4270833333333,222.8599351959711,226.94766779428295
1_7,136825,67068,0.4901735793897314,135,135,496.8,1013.5185185185185,254.98905328550734,282.04596707276824
1_8,114274,49210,0.43063163974307367,104,104,473.1730769230769,1098.7884615384614,246.87627664823842,244.8418111277778
1_9,96015,40991,0.4269228766338593,85,85,482.2470588235294,1129.5882352941176,256.05982076733704,256.63788387505105
1_10,506078,190274,0.37597761609870417,460,460,413.6391304347826,1100.1695652173912,334.47126686164574,334.5817652078818
1_11,107403,44261,0.4121020828096049,97,97,456.29896907216494,1107.2474226804125,299.9101663181303,295.9692938340838
1_12,450558,141650,0.31438793673622484,346,346,409.39306358381504,1302.1907514450868,392.1520157441879,392.2045774327758
2_1,368685,140092,0.37997748755712873,289,289,484.74740484429066,1275.726643598616,571.5032550326083,587.9352246000657
2_2,246844,117922,0.47771872113561603,246,246,479.3577235772358,1003.430894308943,540.1357698193656,545.5196898063322
2_3,680438,269877,0.3966224696445525,646,646,417.76625386996903,1053.3095975232197,474.4359241102292,474.522967492094
2_4,661863,294016,0.44422486224490565,649,649,453.0292758089368,1019.8197226502311,445.84174466710135,445.7593190562389
2_5,220275,96321,0.4372761321075928,216,216,445.93055555555554,1019.7916666666666,375.8549900383197,379.9189169820332
2_6,825630,349019,0.42273052093552804,823,823,424.0814094775213,1003.1956257594168,484.5574054072514,484.30095371693614
2_7,142216,60421,0.42485374360128253,126,126,479.531746031746,1128.6984126984128,436.1894860720916,432.3337226827016
2_8,483905,186004,0.38438123185335965,441,441,421.77777777777777,1097.2902494331065,469.31344351890925,468.7299755980264
2_9,142976,55804,0.39030326768128915,133,133,419.57894736842104,1075.0075187969924,490.535549098415,494.9535786484576
2_10,616833,273093,0.4427340949657363,567,567,481.64550264550263,1087.888888888889,314.48341080350366,313.9993544514883
3_1,325888,137082,0.4206414473684211,266,266,515.3458646616541,1225.142857142857,458.98207641614835,486.8079840889042
3_2,569769,257229,0.4514619082470264,499,499,515.4889779559119,1141.8216432865731,325.4712172440822,326.84691729430557
3_3,140947,56023,0.39747564687435705,118,118,474.771186440678,1194.4661016949153,438.20115093259636,439.5564152145428
3_4,840144,360711,0.42934425527052505,755,755,477.76291390728477,1112.773509933775,311.1693392113115,310.7977229927936
3_5,112025,45955,0.4102209328274939,106,106,433.5377358490566,1056.8396226415093,468.3788076991442,467.7829117655168
3_6,300182,144441,0.48117808529492107,285,285,506.81052631578945,1053.2701754385964,466.60960531634544,470.5574927526887
3_7,409388,206728,0.5049683918434346,413,413,500.5520581113801,991.2542372881356,497.52956044887674,495.2958935677093
3_8,112337,45768,0.4074169685855951,95,95,481.7684210526316,1182.4947368421053,515.7234297714463,516.137570467528
3_9,353505,164338,0.46488168484179854,353,353,465.5467422096317,1001.4305949008499,517.7377034222862,516.7210490383126
3_10,311506,151275,0.48562467496613226,305,305,495.9836065573771,1021.3311475409836,405.8715665448413,403.11032269996616
4_1,331719,144057,0.4342741899016939,261,261,551.9425287356322,1270.9540229885058,431.8287305109536,439.86517041032204
4_2,425256,221571,0.5210296856481743,413,413,536.4915254237288,1029.675544794189,270.45760924451963,266.5942382288051
4_3,201812,100132,0.49616474738865873,207,207,483.7294685990338,974.9371980676328,287.6996173141799,293.5804514613958
4_4,595739,300148,0.503824661470879,584,584,513.9520547945206,1020.1010273972603,251.16129846369066,251.35590008436768
4_5,190475,101407,0.5323900774379839,214,214,473.8644859813084,890.0700934579439,331.9792517961433,332.96869966032904
4_6,311766,157591,0.5054784678252279,303,303,520.1023102310231,1028.930693069307,233.64085566343888,231.01781818046285
4_7,379579,182465,0.48070362164397923,345,345,528.8840579710145,1100.2289855072463,231.58421697148592,230.69316210291407
4_8,318648,114616,0.3596947101503854,233,233,491.91416309012874,1367.587982832618,287.0561899499761,287.03655093031574
4_9,111743,46745,0.41832598015088196,100,100,467.45,1117.43,350.861508795251,346.83546285751237
4_10,487301,229578,0.47112154499990766,478,478,480.2887029288703,1019.4581589958159,382.9951947261566,382.7498831210495
5_1,326901,125469,0.38381344810814283,257,257,488.20622568093387,1271.988326848249,603.0969468940336,612.4773330542704
5_2,126125,53468,0.4239286422200198,125,125,427.744,1009.0,492.35100253721765,514.115741394863
5_3,242068,118222,0.48838342944957613,250,250,472.888,968.272,393.48453852678955,393.0626677827808
5_4,110995,48635,0.43817289067075094,115,115,422.9130434782609,965.1739130434783,399.82303357530105,394.8749671656073
5_5,472909,211617,0.4474793247749567,451,451,469.2172949002217,1048.5787139689578,272.87728694999714,272.3313910812936
5_6,95666,44440,0.46453285388748355,88,88,505.0,1087.1136363636363,245.95659642831825,242.9058574351752
5_7,431011,211735,0.4912519634069664,434,434,487.86866359447004,993.1129032258065,348.28589948173254,347.12659804371975
5_8,160670,74123,0.46133690172403063,179,179,414.0949720670391,897.5977653631285,404.8110227452196,405.190760938518
6_1,230279,101872,0.44238510676179765,186,186,547.6989247311828,1238.0591397849462,469.82793665941904,521.5763108880448
6_2,288224,160048,0.5552903297435328,329,329,486.468085106383,876.0607902735562,426.5466294037498,430.3262552589688
6_3,1156720,759758,0.6568210111349333,1277,1277,594.9553641346906,905.8104933437745,224.40518388709205,224.16809464527188
6_4,152613,79311,0.5196870515617935,160,160,495.69375,953.83125,291.1661948246201,291.49550522541557
6_5,1032272,689664,0.6681029806097618,1064,1064,648.1804511278195,970.1804511278195,216.27729464019697,215.86002260684995
6_6,96035,55650,0.5794762326235227,101,101,550.990099009901,950.8415841584158,234.57541211661325,240.65810955266932
6_7,318097,207233,0.6514773795414607,352,352,588.7301136363636,903.6846590909091,217.81957537546955,223.95107912805045
6_8,88914,43074,0.4844456441055402,89,89,483.97752808988764,999.0337078651686,193.94417569221574,198.41220531750537
6_9,900864,567244,0.6296666311452117,906,906,626.0971302428256,994.3311258278146,199.24794994555626,198.9595674634019
6_10,83078,32630,0.3927634271407593,70,70,466.14285714285717,1186.8285714285714,218.4544862397369,218.18226126344453
6_11,771978,468038,0.6062841169048859,731,731,640.2708618331053,1056.0574555403557,243.9761484385916,243.47490692962555
6_12,331239,159053,0.48017594546535886,286,286,556.1293706293707,1158.1783216783217,388.55674088456965,401.22334978771295
