ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68
710043,1743,14295,38184,56338,70303,72543,93964,96079,106602,109754,128566,158613,164265,165573,177041,178962,189816,191174,194040,195893,197542,204321,206427,214288,238869,242692,251144,254328,270240,272238,276866,281493,285157,286628,294155,312062,314601,318244,335331,336705,350298,352480,356941,358223,372133,373508,386038,388601,407917,412487,414327,419438,421226,430969,434013,442981,445648,470715,475492,481926,484180,493145,494551,499479,505684,507679,514388,518183
710047,1068,5388,10911,39399,42216,66640,69145,75834,77890,110963,114232,166624,177165,311073,322170,324392,329061,333765,352391,354028,366648,369313,407742,402902,405070,414860,417312,427993,430379,433137,434187,436033,448481,450102,463238,497474,495101,507611,518713,540191,544551,556956,565708,573775,575880,593343,622736,620457,650337,657368,690768,693110,697725,705244,709669,715347,718298,772608,772414,775588,786271,795190,797950,811894,813770,825770,828927,837575
710051,0,4866,9238,20252,24648,42805,46955,73262,77741,123071,126798,131696,143531,146236,156552,158481,164614,169868,171427,181620,184267,186951,280854,284480,289027,292259,307013,313073,325601,334699,337398,339000,363375,389704,391787,394235,425057,427826,459993,461962,469213,470518,490715,492672,504366,504941,515626,522836,533162,552661,573502,577183,588286,590271,600316,603556,618104,633872,639306,643371,645251,655104,657218,664383,674049,675435,682565,689071
710052,4795,9977,13396,25282,28013,36729,38896,40484,41984,43196,53153,56268,63091,100500,101323,117615,123091,136156,138950,145621,156537,161038,164136,169430,188682,194716,196664,199858,201456,211734,213419,218987,223178,261078,269313,272830,276401,281622,284327,291147,293122,298938,301481,309110,330726,334438,336446,338035,340287,343580,344763,347560,348584,350863,352098,356986,362135,384838,389005,392443,396314,404392,406499,409379,414185,415526,420219,424281
710055,3637,8547,17529,19492,33409,35488,44838,55552,58629,60785,79440,81066,85439,87369,97907,100253,113973,116328,140086,141689,143597,149187,159676,161069,181541,182493,187335,192354,193782,203400,217702,220150,225501,229141,259944,262023,271937,273437,275347,276967,278310,296977,299757,309952,312171,315491,318931,338295,349692,352981,388894,390604,398271,400103,412663,413558,416620,419748,451941,453727,466092,467276,472212,473155,491383,492482,500486,501721
710060,17899,23837,27785,30925,33115,40895,45187,51745,54439,89626,94928,98001,109728,114404,122992,126843,130052,133137,135018,141853,143971,136182,170523,174365,178686,191988,195098,209929,211219,215980,217651,227531,231935,239955,247933,270167,275498,281825,285312,298553,299735,301532,302885,305593,309827,311738,333335,337605,341655,344617,353246,355056,357978,360778,363134,364891,368218,382979,386781,391127,395887,401622,405224,410957,413326,419660,421625,428698
710079,1187,8985,18831,27269,43599,55260,64529,79734,85237,88706,107333,139265,143640,152696,168190,172246,189146,191969,197623,200629,203274,217290,226040,242032,258330,263398,268036,272595,274752,287177,289484,299340,303010,322616,326697,331333,363450,368375,393062,394951,398338,400890,422593,424928,449220,455885,475405,484690,500964,508285,527303,532589,539452,553725,557804,572114,582311,596565,602798,618055,635172,651418,660735,683754,687960,699192,705892,723436
710081,0,10293,28828,41913,62326,65548,86118,89784,101533,104586,111283,136999,147912,151409,165962,169508,180428,182456,188175,192018,203412,205544,215665,219283,237561,249926,259431,264255,275386,278360,283181,290387,296277,298674,310961,324012,337761,341702,349403,350886,357114,358855,360024,361096,362733,369518,373035,379957,391724,402142,408579,411905,420729,422822,425025,430764,432499,437310,442035,459458,467823,469709,475862,477419,482592,483772,489480,491406
710085,0,5761,7854,14600,18464,28782,31583,37286,41159,47231,65636,70556,87693,105654,111267,116029,119115,129203,133316,144791,150858,155110,161270,167964,193212,203144,206666,212877,220188,225027,236387,242369,249757,252534,258295,277552,282972,288106,290541,301587,304919,315933,324372,327194,340427,346083,377387,380524,383997,386428,392797,399930,404385,412227,420432,477541,474270,477030,505705,509587,529730,535135,545863,548258,571826,574806,594186,600712
710091,11117,17390,27691,30071,43658,47142,54800,63854,67159,75980,89507,143718,153148,160933,163012,169450,171476,175410,178494,183237,185040,189645,208990,221215,223198,227873,229306,231151,232646,235917,238831,267582,275481,276815,280613,282833,286881,289457,296423,301411,305980,308551,310144,314350,347525,351934,358640,372037,377363,380400,393364,395666,410133,411982,421409,440561,443522,445430,449502,454772,462329,464125,466643,468171,472512,473718,476895,505035
710098,0,4385,12643,33782,51788,55110,89422,92502,115784,118421,140947,172590,183754,214645,217593,245004,250599,256525,258614,260968,271575,286927,311370,323213,325007,336163,337909,347445,349899,351650,352981,354120,381559,382860,392906,411738,420682,427876,433699,435682,451604,453129,463181,465498,494924,498268,503868,505592,511935,515356,523208,529756,533612,535285,541549,565033,570051,573469,582816,585044,590012,591471,593448,595618,606398,607975,616897,623748
710103,0,5643,9337,17802,22596,31985,35352,46236,49774,87043,90711,97827,111558,115863,128608,132030,135302,142240,144216,151403,160007,176591,212701,218158,227814,247460,264927,274980,289876,300406,304978,313381,332300,365100,374281,391654,401795,412535,419094,431804,440035,447679,462617,469536,493434,500060,507609,521508,533849,543528,552891,556801,565707,578574,592878,625709,626291,636010,650203,660894,680503,686120,691313,692971,701865,708722,723700,607868
710105,1326,13598,20864,63982,67503,86262,87411,97845,99815,123403,124937,153022,162075,183774,196879,210232,211845,248696,250669,252025,255686,257831,262084,270888,299330,306725,307975,313266,315190,354460,361283,382135,383999,400854,416318,418160,439241,457051,458983,476871,479207,494127,495731,513055,524727,533088,539477,541566,559017,561110,567278,574908,579566,581560,584387,596039,602631,604081,619526,620736,631862,634745,636382,643753,645663,652100,653824,666428
710114,21069,26569,28103,40934,53832,56663,72930,78653,83777,86119,97800,105329,99759,99759,99759,108125,110036,118382,128801,132459,142425,148769,176587,176140,179352,203734,204997,220542,221604,224959,227627,244739,246185,262039,240682,307284,313639,315597,325938,328107,337827,339477,340754,342488,344738,353007,354500,365418,390166,395297,397041,399042,400294,404553,406370,417938,422810,452689,452725,460434,462797,473168,477978,486267,491422,495693,497280,513670
710118,0,9273,12986,18931,22528,31371,33219,39630,42926,78653,81433,93635,96247,114958,117036,127590,143542,145972,155663,167816,193454,199205,204258,219550,232016,233834,254083,257305,271191,273695,291467,312978,317679,322119,348532,353233,378628,381013,387905,390517,415952,417769,442634,471495,507806,511045,517767,521903,531028,537554,544742,551512,557599,559494,565007,589061,593131,597562,619202,623061,637408,639307,642263,644944,648075,664875,668954,682108
710121,4936,10227,36554,61678,66902,93657,96215,113743,116297,142431,143617,159482,162848,200045,221686,222919,230722,232456,249204,250815,257700,262684,269004,282837,283939,301259,325420,334687,347436,353462,401218,404458,408492,453220,459561,461970,499888,515569,530232,558231,560665,607569,615256,656251,680215,682300,705490,711584,733494,755652,759435,801938,832180,836744,859939,862962,872270,880544,920245,941311,952024,953292,964236,969852,975314,977211,980400,987596
710123,2159,6259,19461,42123,44581,72461,74480,82572,84122,114841,116401,140754,147468,184077,190286,202586,230732,247274,250333,287400,293779,312040,314641,337487,354197,358904,393569,398634,444334,447711,460065,471381,475770,486461,492826,512664,518715,520829,530479,533280,558236,560069,573378,575047,598439,608167,635621,645370,664870,668329,674488,682430,687786,691044,695503,709481,714593,717585,726559,728946,735018,737890,740860,742138,743339,747805,748655,750014
710124,0,2587,5645,8841,18809,20985,27752,34869,38747,40202,53558,68453,72419,74929,87268,99284,102844,121948,125799,137166,139739,149242,163097,169926,178282,180798,199102,200458,207628,213012,214156,222249,228804,243696,249121,250134,265749,267023,279114,281309,283040,284635,285401,296553,298114,307709,322459,324807,326211,338596,339980,341587,344617,347485,348304,354813,355954,361633,363076,380424,385232,387504,390050,391532,394769,396193,402599,405615
710125,0,7051,13890,38625,64550,68232,94223,100747,121539,123965,119834,188864,197794,200359,229833,232576,256515,259607,273892,276001,282262,284218,300892,304068,337944,353324,357066,363726,365938,373922,376114,379934,382257,398244,409629,425367,428202,451066,456185,470020,475672,477301,478431,478865,491357,498841,501480,512374,520691,536766,541834,544883,546630,549271,560768,564203,577295,593808,600605,612216,617747,622287,623384,626660,629970,631965,633368,639899
710126,1719,7471,36211,37707,82244,83660,85255,101993,104398,117716,127792,142566,183420,188216,213504,234265,236574,259723,261889,281784,286141,313946,303138,329726,332948,340073,341734,369458,370744,386766,388778,384252,405489,411288,477123,478590,514629,517204,538547,540128,582530,583715,607706,610038,603362,629508,630549,639186,640341,647294,649626,652784,655013,657320,669909,670794,680291,688040,697935,703921,705198,715063,716374,723606,730809,735657,737178,738661
710128,0,5685,9922,32106,33688,51766,53424,58278,63032,65412,84956,86505,117505,174525,170007,188188,193037,226230,233904,243895,281036,305091,306752,317201,345620,346720,349830,357335,359172,378670,380250,400114,407325,465497,468261,471733,526864,528467,582264,583711,590629,592365,627946,629189,556705,558492,686712,698227,700775,719741,751103,753091,794843,796306,809674,810763,849384,871642,880485,915870,917563,942824,944221,960270,992770,995855,1015085,1032575
710129,7260,13318,29704,36989,59002,63351,76674,86730,91360,103455,109677,144515,151016,166143,203005,209489,238017,245650,263535,267501,300671,302575,307857,311801,331280,345189,347966,354682,357585,381422,382643,389106,392442,414430,425540,428598,441366,444367,460382,461809,471232,472705,474131,491400,492423,501824,540416,543362,552903,555210,560470,564064,567287,572455,582992,583969,590386,614835,618062,621833,640471,653759,655433,665053,670573,689403,693165,723169
710139,5930,19200,37082,44506,46322,61604,64589,87891,92115,116670,122805,141867,144991,190551,194289,201011,221588,225955,245591,260244,283147,290992,307680,368733,375977,410288,413025,420502,430557,470093,473118,497375,503506,536211,562093,565993,585684,615158,617490,641045,643276,657230,662772,674307,684980,701468,711359,716993,730579,744205,749554,761435,777692,784704,802367,819051,830958,835940,850838,851280,862693,864023,867361,872044,875528,888233,895500,907206
710141,1437,8124,13724,20603,24354,37882,40382,57262,60997,84323,88512,105670,112867,134114,138566,155572,166038,173922,176036,192118,212633,216067,221102,246002,249275,282928,285194,294993,297170,319749,321489,339634,353669,380003,385981,399852,406968,425496,427946,437336,456206,458923,465331,472619,493553,496707,499838,513603,517797,530891,533007,534973,536724,538044,545029,546567,559042,576474,580635,585439,599354,607735,612412,627124,631698,639954,645637,658515
710143,0,6036,15475,51626,59269,80543,82966,89445,92345,107755,110979,128435,133601,178972,202339,205384,212999,217399,225007,228021,233107,235785,239670,256468,258128,265335,269040,274767,277846,283253,284691,286965,288495,289895,291170,294488,306260,308282,309468,313124,314867,315741,325985,329717,331388,337653,345057,352319,354876,359443,367486,369458,382217,383613,389958,394483,398699,413875,419837,423507,425819,432405,434824,444687,448426,451356,455740,461787
710144,1236,6890,14183,23614,25436,37419,41531,46525,51631,54524,69942,75338,84902,119823,126766,129119,134376,137197,147352,152959,162804,166454,192264,197833,205869,208216,223466,226577,231091,236527,241644,250156,258135,283027,291513,291982,295851,302850,309532,315986,323370,326695,329010,341896,368170,372546,380709,408031,414339,431156,432409,436271,437830,445561,447487,464558,468493,491089,495596,499127,512343,533309,536036,552282,555510,562531,564934,588155
710145,0,13157,16050,28658,30400,41288,43622,45845,49224,52285,70953,74012,87047,113004,120095,123240,139972,159254,164311,188385,192157,207759,209939,223574,243178,245878,253429,269584,272889,284079,285884,291530,293090,312998,316135,332051,345952,365359,368670,373901,377286,383339,385492,391167,395045,398654,400479,409792,429153,433426,442287,444413,455193,456302,457567,460192,462620,464675,466173,484914,487420,490307,496624,498659,507565,508913,517716,521442
710147,0,8786,20095,26480,56083,60572,79467,92502,98558,103181,131126,159400,166429,176816,222239,226250,269578,272295,281232,285294,326324,329469,364931,371956,384945,404818,422149,429428,458736,462561,477221,490759,491878,506176,515081,525866,541657,544979,550083,554135,565643,568248,575370,580895,602133,613382,622166,638739,662502,665353,698238,703175,725687,735081,756269,771408,778462,786118,807766,809607,826780,829290,831830,833896,835399,853250,856084,869676
710149,0,7776,9682,11903,14074,16987,18624,22273,30496,124959,121754,134765,153705,169131,175521,204944,209157,225635,233903,254690,317938,320525,324067,360077,362168,385462,387983,393318,396286,418232,421375,438293,440928,466542,534439,545895,551443,567576,574107,581498,590805,595648,599293,619977,652561,664949,669482,685685,690156,703958,709925,712745,715473,718434,734372,738492,749766,768897,775915,783158,786817,804454,808426,814597,826638,829461,840384,860841
710153,0,3346,6120,10241,10990,18929,20421,37105,41377,67431,74424,76054,84260,88567,90193,104863,107284,111357,113226,120789,139986,146660,149309,156832,159634,168543,169886,170969,171551,172621,173394,176342,178419,187452,197218,200366,202396,206092,207810,212543,213845,215014,215536,217682,227830,240520,242149,243632,245629,246714,247153,249518,251363,252007,252816,272839,279074,280141,282770,283271,285733,287190,288165,288784,289867,292063,292895,294934
710156,0,6882,18070,26214,48034,56417,67374,77856,85191,86863,107885,140568,152228,164061,171522,181514,184052,188762,194737,198023,203255,208900,220065,227572,232653,254243,255837,271933,273723,278356,279684,291887,293314,312670,347315,359720,367141,368696,373388,376778,383495,385212,392077,394020,402818,408641,411306,419003,421797,427862,430694,433939,438504,440335,449576,451635,460460,472065,476546,479916,491621,498391,500874,510585,512953,520100,523893,535519
710432,0,4525,10577,19495,28248,32998,38857,45495,49654,54699,62830,86665,90759,98626,102019,114921,117837,119154,125108,126938,132826,136978,157502,161450,165361,176426,178817,196887,198212,203960,205373,215890,217206,227235,232101,249072,253762,257515,265992,273445,276386,287558,289843,299237,301287,312089,326010,330420,331738,334649,337249,342391,343483,348399,349861,365745,371523,373415,382474,383691,390650,392484,394158,395333,396423,406183,408367,418236
710434,0,18510,28782,39311,50967,52521,72225,74909,84742,86375,107045,135280,136954,138186,144245,146342,156520,157773,163470,164616,184259,209317,219358,221770,235226,237402,240785,247197,250678,251933,269214,285109,288872,292750,319865,329872,373022,373854,379668,380988,419899,421220,437133,466373,479950,491667,499619,501401,518305,519366,521935,525734,527006,532116,537233,547716,557732,558702,563847,565650,579954,581011,583702,585516,589347,604725,606071,620733
710440,1188,16772,26107,29762,33984,35293,38242,40602,42504,45457,48422,86424,93192,96192,105167,117765,200503,127246,129204,132835,135221,137764,162373,165428,167149,169618,170777,173265,174580,176434,178025,210304,208024,212646,213983,219448,222199,225868,228647,230801,232333,235678,289836,287334,289246,293068,294247,298435,299996,309946,311985,313733,315150,320193,322718,359418,361574,363104,366969,368779,375844,381683,383517,385092,387657,395346,396975,404863
710445,1161,11529,18192,34308,38572,60002,62332,71343,72903,89665,91333,99552,125230,158257,186399,188457,195752,203332,205178,216696,219833,229726,232181,241380,244325,263453,264451,267905,269617,273781,275574,277977,279168,281289,289853,291053,298399,302293,317861,322842,324282,337149,338474,342010,347727,350470,354850,357684,371540,381045,385602,388705,394056,396619,400153,402304,404599,406109,410525,420211,429558,430877,433093,434418,438806,441237,444591,447405
710449,18701,34549,48617,86969,89393,166821,171721,192546,193973,243777,245842,301011,37322,377778,391338,393094,402740,404178,414251,416464,435194,457734,484606,495609,511816,513401,560478,562647,571942,616128,617372,626102,632457,649290,658588,662594,679253,707840,710441,741949,743262,760501,763255,782321,798106,805347,810442,819085,820301,829030,830534,832061,833319,834726,848506,849548,856290,879473,880611,907974,912806,921537,923651,925743,943550,948190,949871,954967
710451,25793,30268,42235,73427,77268,107642,109259,115895,117749,149223,150757,179201,191779,220758,222534,224891,229171,232111,241193,243159,253668,256169,273571,277009,279874,291160,309471,312324,327008,329772,342800,345233,355430,373867,374611,386421,388202,401937,403881,407698,413465,415577,422953,430708,483185,486674,488183,494903,496982,507948,509692,512483,514806,517730,536657,537967,552899,578836,581030,586289,589358,597195,608543,613174,619368,625415,629552,642875
710452,1502,12648,18074,72075,73965,103254,105344,113523,114637,146347,146816,196999,200609,227074,241958,245721,276799,282122,296870,299805,303728,305646,307574,311450,312726,324633,349323,358847,383214,387576,414675,421752,433300,442728,446577,447595,450066,471361,477869,480262,487953,490912,493414,494831,505552,507951,524830,532358,541954,545185,566497,567685,573204,584603,587578,592912,598888,626995,630977,639720,678535,711829,716391,754485,757794,775436,778810,790295
710455,1021,12350,39527,99063,104982,177515,179352,191074,192472,251158,252344,278088,284023,336384,339399,365735,369205,394583,396293,406032,420580,423526,440229,465142,482154,486643,488695,514201,517655,540999,543330,549054,553398,556915,584432,586440,603386,624740,626697,629368,636837,640929,656026,657278,673171,677715,711752,714514,735191,739214,755264,762280,771450,718291,805437,807512,821333,834919,838696,842199,871508,894767,898483,918626,925968,937606,940235,952081
710461,751,9554,19217,23616,45833,48151,66184,79764,90382,92168,116060,153637,157253,165041,219146,223178,287952,290495,300809,302500,342641,344355,393744,405585,421992,432088,456813,459406,487865,489079,490827,493511,495690,497177,498211,518598,526519,530504,557310,586745,589829,617493,620421,630767,633920,648672,666768,676568,678636,699839,704536,729790,733637,736006,737657,739155,761520,763755,778525,798501,801902,803224,807598,810015,829656,833850,848265,849609
710464,1603,10356,28397,38069,69798,76042,87904,100763,108920,113650,117803,140621,154481,156397,165329,166307,174182,175365,176349,177555,178499,182413,184342,193451,206781,218491,219591,223484,224534,232579,233055,233498,234771,247946,258432,268600,270217,281021,283711,284433,285125,285896,286605,287011,296521,304247,305516,308684,309831,311361,321123,322127,324028,324942,330818,344227,347498,349026,350413,350870,352014,352983,353929,354322,355380,356241,358593,359481
710468,6180,12576,26038,34853,43656,47042,50148,52809,55161,58018,70619,113166,118899,128288,131765,148465,151602,154661,163742,166651,172955,179233,196179,201454,202909,217405,219352,230022,233928,236406,240474,242394,253032,254998,268074,286823,288611,291883,299158,302291,308747,310486,317433,320849,337169,342453,345509,354638,362612,365863,382872,385221,392367,395065,403412,421214,424284,429832,445910,448350,462569,464288,469972,473494,486976,489565,504483,508494
